Date,Symbol,High,Low,Open,Close,Volume
2019-02-25,CYD,17.06999969482422,16.690000534057617,16.770000457763672,16.950000762939453,55200
2019-02-26,CYD,18.469999313354492,16.81999969482422,16.84000015258789,18.34000015258789,72600
2019-02-27,CYD,19.010000228881836,18.360000610351562,18.479999542236328,18.690000534057617,64300
2019-02-28,CYD,19.229999542236328,18.219999313354492,18.780000686645508,19.229999542236328,104900
2019-03-01,CYD,19.579999923706055,19.020000457763672,19.43000030517578,19.479999542236328,115200
2019-03-04,CYD,19.950000762939453,19.190000534057617,19.65999984741211,19.479999542236328,75800
2019-03-05,CYD,19.540000915527344,18.75,19.5,18.979999542236328,63000
2019-03-06,CYD,18.899999618530273,18.18000030517578,18.799999237060547,18.399999618530273,45500
2019-03-07,CYD,18.489999771118164,17.260000228881836,18.440000534057617,17.809999465942383,56400
2019-03-08,CYD,17.979999542236328,17.600000381469727,17.65999984741211,17.790000915527344,31100
2019-03-11,CYD,17.959999084472656,17.0,17.959999084472656,17.530000686645508,55700
2019-03-12,CYD,17.360000610351562,16.979999542236328,17.360000610351562,17.010000228881836,29000
2019-03-13,CYD,17.040000915527344,16.540000915527344,17.010000228881836,16.700000762939453,29700
2019-03-14,CYD,16.75,16.299999237060547,16.649999618530273,16.510000228881836,34800
2019-03-15,CYD,16.850000381469727,16.309999465942383,16.389999389648438,16.3799991607666,100500
2019-03-18,CYD,17.1299991607666,16.31999969482422,16.3799991607666,17.079999923706055,47500
2019-03-19,CYD,17.479999542236328,16.6299991607666,17.149999618530273,16.799999237060547,74100
2019-03-20,CYD,17.350000381469727,16.450000762939453,17.350000381469727,16.719999313354492,19600
2019-03-21,CYD,16.920000076293945,16.579999923706055,16.649999618530273,16.719999313354492,36600
2019-03-22,CYD,16.75,15.899999618530273,16.75,15.9399995803833,59700
2019-03-25,CYD,15.970000267028809,15.5,15.899999618530273,15.510000228881836,67700
2019-03-26,CYD,16.040000915527344,15.5,15.5,15.829999923706055,33700
2019-03-27,CYD,15.850000381469727,15.260000228881836,15.800000190734863,15.520000457763672,36000
2019-03-28,CYD,15.779999732971191,15.350000381469727,15.520000457763672,15.699999809265137,29000
2019-03-29,CYD,16.149999618530273,15.640000343322754,15.699999809265137,15.850000381469727,35500
2019-04-01,CYD,16.170000076293945,15.869999885559082,16.020000457763672,16.149999618530273,24400
2019-04-02,CYD,16.280000686645508,15.90999984741211,16.25,15.9399995803833,25500
2019-04-03,CYD,16.350000381469727,15.949999809265137,15.949999809265137,16.309999465942383,20100
2019-04-04,CYD,16.969999313354492,16.309999465942383,16.309999465942383,16.850000381469727,53200
2019-04-05,CYD,17.290000915527344,16.8799991607666,17.0,17.010000228881836,20000
2019-04-08,CYD,17.299999237060547,16.90999984741211,17.010000228881836,17.200000762939453,18900
2019-04-09,CYD,17.25,16.440000534057617,17.25,16.5,29900
2019-04-10,CYD,16.799999237060547,16.59000015258789,16.59000015258789,16.709999084472656,15600
2019-04-11,CYD,17.030000686645508,16.75,16.760000228881836,16.860000610351562,22800
2019-04-12,CYD,16.940000534057617,16.510000228881836,16.940000534057617,16.700000762939453,21800
2019-04-15,CYD,17.260000228881836,16.65999984741211,16.700000762939453,17.100000381469727,27800
2019-04-16,CYD,17.850000381469727,17.079999923706055,17.079999923706055,17.790000915527344,31500
2019-04-17,CYD,18.510000228881836,17.889999389648438,17.959999084472656,18.1299991607666,39500
2019-04-18,CYD,18.219999313354492,17.829999923706055,18.219999313354492,17.989999771118164,25600
2019-04-22,CYD,18.139999389648438,17.6299991607666,18.0,17.700000762939453,19100
2019-04-23,CYD,18.049999237060547,17.68000030517578,17.90999984741211,17.790000915527344,25700
2019-04-24,CYD,18.06999969482422,17.3799991607666,17.8799991607666,17.670000076293945,21300
2019-04-25,CYD,17.520000457763672,16.690000534057617,17.520000457763672,16.719999313354492,26800
2019-04-26,CYD,17.25,16.649999618530273,16.84000015258789,16.920000076293945,20200
2019-04-29,CYD,17.139999389648438,16.899999618530273,17.100000381469727,17.110000610351562,31200
2019-04-30,CYD,17.100000381469727,16.540000915527344,17.049999237060547,16.649999618530273,14400
2019-05-01,CYD,16.649999618530273,16.200000762939453,16.559999465942383,16.329999923706055,27400
2019-05-02,CYD,16.56999969482422,16.09000015258789,16.56999969482422,16.3700008392334,20800
2019-05-03,CYD,16.6299991607666,16.360000610351562,16.6299991607666,16.40999984741211,19900
2019-05-06,CYD,16.360000610351562,16.0,16.0,16.360000610351562,27900
2019-05-07,CYD,16.190000534057617,15.960000038146973,16.15999984741211,16.059999465942383,52500
2019-05-08,CYD,16.020000457763672,15.550000190734863,15.949999809265137,15.640000343322754,22100
2019-05-09,CYD,15.890000343322754,14.899999618530273,15.819999694824219,15.390000343322754,63700
2019-05-10,CYD,15.4399995803833,14.869999885559082,15.0,15.0,47400
2019-05-13,CYD,14.630000114440918,14.020000457763672,14.520000457763672,14.3100004196167,52300
2019-05-14,CYD,14.350000381469727,14.029999732971191,14.3100004196167,14.109999656677246,31000
2019-05-15,CYD,14.279999732971191,13.789999961853027,14.1899995803833,14.239999771118164,47200
2019-05-16,CYD,14.600000381469727,13.899999618530273,14.579999923706055,14.010000228881836,36700
2019-05-17,CYD,14.199999809265137,13.800000190734863,13.920000076293945,14.119999885559082,142300
2019-05-20,CYD,15.460000038146973,14.0600004196167,14.0600004196167,15.3100004196167,54400
2019-05-21,CYD,15.65999984741211,14.420000076293945,15.489999771118164,14.4399995803833,44200
2019-05-22,CYD,14.619999885559082,14.25,14.619999885559082,14.5,20200
2019-05-23,CYD,14.479999542236328,13.850000381469727,14.479999542236328,13.90999984741211,49800
2019-05-24,CYD,14.079999923706055,13.859999656677246,13.859999656677246,13.949999809265137,37600
2019-05-28,CYD,14.470000267028809,13.930000305175781,13.960000038146973,14.470000267028809,87700
2019-05-29,CYD,14.579999923706055,13.960000038146973,14.399999618530273,14.039999961853027,38000
2019-05-30,CYD,14.069999694824219,13.899999618530273,14.050000190734863,14.039999961853027,18800
2019-05-31,CYD,14.010000228881836,13.739999771118164,14.010000228881836,13.90999984741211,25600
2019-06-03,CYD,14.079999923706055,13.75,13.90999984741211,13.949999809265137,58500
2019-06-04,CYD,14.4399995803833,13.930000305175781,13.930000305175781,14.380000114440918,43300
2019-06-05,CYD,14.550000190734863,14.079999923706055,14.390000343322754,14.420000076293945,24200
2019-06-06,CYD,14.880000114440918,14.319999694824219,14.510000228881836,14.789999961853027,23700
2019-06-07,CYD,14.920000076293945,14.510000228881836,14.739999771118164,14.550000190734863,20400
2019-06-10,CYD,14.720000267028809,14.329999923706055,14.630000114440918,14.4399995803833,12900
2019-06-11,CYD,14.829999923706055,14.479999542236328,14.609999656677246,14.609999656677246,19700
2019-06-12,CYD,14.710000038146973,14.529999732971191,14.529999732971191,14.600000381469727,19000
2019-06-13,CYD,14.739999771118164,14.270000457763672,14.609999656677246,14.399999618530273,33200
2019-06-14,CYD,14.569999694824219,14.069999694824219,14.430000305175781,14.15999984741211,15200
2019-06-17,CYD,14.380000114440918,13.880000114440918,14.0600004196167,14.220000267028809,27100
2019-06-18,CYD,14.739999771118164,14.170000076293945,14.170000076293945,14.5600004196167,23400
2019-06-19,CYD,14.859999656677246,14.390000343322754,14.5,14.489999771118164,19500
2019-06-20,CYD,14.619999885559082,14.079999923706055,14.510000228881836,14.119999885559082,33900
2019-06-21,CYD,14.5,13.829999923706055,14.279999732971191,13.899999618530273,57900
2019-06-24,CYD,14.449999809265137,13.899999618530273,14.0600004196167,14.4399995803833,62700
2019-06-25,CYD,14.510000228881836,14.0,14.510000228881836,14.069999694824219,24400
2019-06-26,CYD,14.350000381469727,14.050000190734863,14.050000190734863,14.210000038146973,52800
2019-06-27,CYD,14.470000267028809,14.09000015258789,14.1899995803833,14.1899995803833,61600
2019-06-28,CYD,15.270000457763672,14.25,14.479999542236328,14.989999771118164,152800
